    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/application-eaa2a8e6e505b781)

running 26 tests
test fee::tests::consumed_profile_fields_are_exactly_what_engine_applies ... ok
test fee::tests::default_fee_sell_still_charges_stamp_duty ... ok
test fee::tests::etf_fee_explicit_zero_stamp_duty_sell_free ... ok
test fee::tests::explicit_object_with_single_recognized_field_is_accepted ... ok
test fee::tests::effective_excludes_unmodeled_profile_fields ... ok
test fee::tests::explicit_stamp_wins_over_profile ... ok
test fee::tests::effective_strictly_matches_fee_model_fields_and_is_disjoint_from_not_modeled ... ok
test fee::tests::explicit_object_without_recognized_fields_is_rejected ... ok
test fee::tests::explicit_three_keys_without_stamp_falls_back_to_stock_profile ... ok
test fee::tests::legacy_default_matches_adr_bt1 ... ok
test fee::tests::explicit_three_keys_without_stamp_falls_back_to_etf_profile ... ok
test fee::tests::maps_three_fields_and_defaults_stamp_duty ... ok
test fee::tests::missing_fee_and_unknown_type_falls_back_to_legacy_default ... ok
test fee::tests::missing_fee_resolves_profile_by_symbol_type ... ok
test fee::tests::not_modeled_matches_profile_numeric_fields_minus_consumed ... ok
test fee::tests::present_but_invalid_explicit_fields_still_error ... ok
test fee::tests::partial_explicit_overrides_only_present_fields ... ok
test fee::tests::rejects_missing_field ... ok
test fee::tests::rejects_non_object ... ok
test fee::tests::stamp_duty_pct_out_of_range_rejected ... ok
test fee::tests::resolved_json_exposes_effective_and_profile_segments ... ok
test simlive_orch::tests::spawn_fails_on_bad_code ... ok
test simlive_orch::tests::feed_bar_roundtrip_via_worker ... ok
test simlive_orch::tests::drop_handle_stops_worker_and_feed_fails ... ok
test simlive_orch::tests::worker_panic_yields_orchestrator_dead_and_thread_exits ... ok
test simlive_orch::tests::worker_thread_actually_exits_after_handle_drop ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/simlive.rs (target/debug/deps/simlive-76f78b569f4c3158)

running 55 tests
test p4a_explicit_version_id_must_be_published_and_owned ... ok
test p4a_feed_targets_from_pinned_configs_only ... ok
test list_and_get_session_return_history_and_result ... ok
test mcp_enabled_toggle_reads_back_same_instance ... ok
test get_strategy_signal_and_analysis_return_evaluations ... ok
test limit_not_touched_records_pending_no_fill_no_trade_persist ... ok
test p4a_limits_3_strategies_30_stocks ... ok
test p4a_no_published_version_rejected ... ok
test cancel_order_cancels_pending_but_not_filled ... ok
test current_session_resolves_latest_running_only ... ok
test p4a_recover_degrades_legacy_builtin_configs ... ok
test feed_polls_new_bar_drives_evaluation_and_auto_order ... ok
test market_buy_fills_at_latest_applies_account_and_persists ... ok
test feed_targets_returns_pinned_session_poll_targets ... ok
test p4a_custom_thresholds_pinned_and_used ... ok
test orders_include_source_manual_and_aggregate ... ok
test p4a_registry_not_injected_errors ... ok
test p4a_g5_events_stream_and_circuit_breaker ... ok
test p4a_thresholds_must_straddle_neutral_50 ... ok
test p4a_unknown_strategy_id_rejected_with_guidance ... ok
test recover_reproduces_persisted_pnl_snapshot ... ok
test p4a_recover_reinstantiates_plugin_and_continues ... ok
